Income,Limit,Rating,Cards,Age,Education,Own,Student,Married,Region,Balance,Utilization
32.916,1786,154,2,60,8,Yes,No,Yes,West,0,0.0
57.1,4742,372,7,79,18,Yes,No,Yes,West,379,0.07992408266554196
76.273,4779,367,4,65,14,Yes,No,Yes,South,133,0.027830089976982633
10.354,3480,281,2,70,17,No,No,Yes,South,333,0.09568965517241379
51.872,5294,390,4,81,17,Yes,No,No,South,531,0.10030222893842085
35.51,5198,364,2,35,20,Yes,No,No,West,631,0.1213928434013082
21.238,3089,254,3,59,10,Yes,No,No,South,108,0.03496277112334089
30.682,1671,160,2,77,7,Yes,No,No,South,0,0.0
14.132,2998,251,4,75,17,No,No,No,South,133,0.04436290860573716
32.164,2937,223,2,79,15,Yes,No,Yes,East,0,0.0
12.0,4160,320,4,28,14,Yes,No,Yes,South,602,0.14471153846153847
113.829,9704,694,4,38,13,Yes,No,Yes,West,1388,0.14303380049464137
11.187,5099,380,4,69,16,Yes,No,No,East,889,0.17434791135516767
27.847,5619,418,2,78,15,Yes,No,Yes,South,822,0.14628937533368927
49.502,6819,505,4,55,14,No,No,Yes,South,1084,0.15896759055579998
24.889,3954,318,4,75,12,No,No,Yes,South,357,0.09028831562974203
58.781,7402,538,2,81,12,Yes,No,Yes,West,1103,0.1490137800594434
22.939,4923,355,1,47,18,Yes,No,Yes,West,663,0.13467397928092625
23.989,4523,338,4,31,15,No,No,No,South,601,0.13287640946274595
16.103,5390,418,4,45,10,Yes,No,Yes,South,945,0.17532467532467533
33.017,3180,224,2,28,16,No,No,Yes,East,29,0.009119496855345912
30.622,3293,251,1,68,16,No,Yes,No,South,532,0.16155481324020649
20.936,3254,253,1,30,15,Yes,No,No,West,145,0.044560540872771975
110.968,6662,468,3,45,11,Yes,No,Yes,South,391,0.058691083758631045
15.354,2101,171,2,65,14,No,No,No,West,0,0.0
27.369,3449,288,3,40,9,Yes,No,Yes,South,162,0.04697013627138301
53.48,4263,317,1,83,15,No,No,No,South,99,0.02322308233638283
23.672,4433,344,3,63,11,No,No,No,South,503,0.11346717798330702
19.225,1433,122,3,38,14,Yes,No,No,South,0,0.0
43.54,2906,232,4,69,11,No,No,No,South,0,0.0
152.298,12066,828,4,41,12,Yes,No,Yes,West,1779,0.14743908503232223
55.367,6340,448,1,33,15,No,No,Yes,South,815,0.12854889589905363
11.741,2271,182,4,59,12,Yes,No,No,West,0,0.0
15.56,4307,352,4,57,8,No,No,Yes,East,579,0.1344323194799164
59.53,7518,543,3,52,9,Yes,No,No,East,1176,0.1564245810055866
20.191,5767,431,4,42,16,No,No,Yes,East,1023,0.17738859025489856
48.498,6040,456,3,47,16,No,No,Yes,South,812,0.13443708609271524
30.733,2832,249,4,51,13,No,No,No,South,0,0.0
16.479,5435,388,2,26,16,No,No,No,East,937,0.17240110395584177
38.009,3075,245,3,45,15,Yes,No,No,East,0,0.0
14.084,855,120,5,46,17,Yes,No,Yes,East,0,0.0
14.312,5382,367,1,59,17,No,Yes,No,West,1380,0.2564102564102564
26.067,3388,266,4,74,17,Yes,No,Yes,East,155,0.045749704840613935
36.295,2963,241,2,68,14,Yes,Yes,No,East,375,0.12656091798852515
83.851,8494,607,5,47,18,No,No,No,South,1311,0.15434424299505534
21.153,3736,256,1,41,11,No,No,No,South,298,0.07976445396145611
17.976,2433,190,3,70,16,Yes,Yes,No,South,431,0.177147554459515
68.713,7582,531,2,56,16,No,Yes,No,South,1587,0.20931152730150357
146.183,9540,682,6,66,15,No,No,No,South,1050,0.11006289308176101
15.846,4768,365,4,53,12,Yes,No,No,South,745,0.15625
12.031,3182,259,2,58,18,Yes,No,Yes,South,210,0.06599622878692646
16.819,1337,115,2,74,15,No,No,Yes,West,0,0.0
39.11,3189,263,3,72,12,No,No,No,West,0,0.0
107.986,6033,449,4,64,14,No,No,Yes,South,227,0.037626388198242995
13.561,3261,279,5,37,19,No,No,Yes,West,297,0.09107635694572216
34.537,3271,250,3,57,17,Yes,No,Yes,West,47,0.014368694588810762
28.575,2959,231,2,60,11,Yes,No,No,East,0,0.0
46.007,6637,491,4,42,14,No,No,Yes,South,1046,0.15760132590025613
69.251,6386,474,4,30,12,Yes,No,Yes,West,768,0.12026307547760727
16.482,3326,268,4,41,15,No,No,No,South,271,0.0814792543595911
40.442,4828,369,5,81,8,Yes,No,No,East,510,0.1056338028169014
35.177,2117,186,3,62,16,Yes,No,No,South,0,0.0
91.362,9113,626,1,47,17,No,No,Yes,West,1341,0.1471524196203226
27.039,2161,173,3,40,17,Yes,No,No,South,0,0.0
23.012,1410,137,3,81,16,No,No,No,South,0,0.0
27.241,1402,128,2,67,15,Yes,No,Yes,West,0,0.0
148.08,8157,599,2,83,13,No,No,Yes,South,454,0.05565771729802624
62.602,7056,481,1,84,11,Yes,No,No,South,904,0.12811791383219956
11.808,1300,117,3,77,14,Yes,No,No,East,0,0.0
29.564,2529,192,1,30,12,Yes,No,Yes,South,0,0.0
27.578,2531,195,1,34,15,Yes,No,Yes,South,0,0.0
26.427,5533,433,5,50,15,Yes,Yes,Yes,West,1404,0.2537502259172239
57.202,3411,259,3,72,11,Yes,No,No,South,0,0.0
123.299,8376,610,2,89,17,No,Yes,No,East,1259,0.15031041069723017
18.145,3461,279,3,56,15,No,No,Yes,East,255,0.07367812770875469
23.793,3821,281,4,56,12,Yes,Yes,Yes,East,868,0.22716566343889033
10.726,1568,162,5,46,19,No,No,Yes,West,0,0.0
23.283,5443,407,4,49,13,No,No,Yes,East,912,0.1675546573580746
21.455,5829,427,4,80,12,Yes,No,Yes,East,1018,0.17464402127294562
34.664,5835,452,3,77,15,Yes,No,Yes,East,835,0.143101970865467
44.473,3500,257,3,81,16,Yes,No,No,East,8,0.002285714285714286
54.663,4116,314,2,70,8,Yes,No,No,East,75,0.018221574344023325
36.355,3613,278,4,35,9,No,No,Yes,West,187,0.05175754220869084
21.374,2073,175,2,74,11,Yes,No,Yes,South,0,0.0
107.841,10384,728,3,87,7,No,No,No,East,1597,0.15379429892141758
39.831,6045,459,3,32,12,Yes,Yes,Yes,East,1425,0.23573200992555832
91.876,6754,483,2,33,10,No,No,Yes,South,605,0.08957654723127036
103.893,7416,549,3,84,17,No,No,No,West,669,0.09021035598705501
19.636,4896,387,3,64,10,Yes,No,No,East,710,0.14501633986928106
17.392,2748,228,3,32,14,No,No,Yes,South,68,0.024745269286754003
19.529,4673,341,2,51,14,No,No,No,West,642,0.13738497753049433
17.055,5110,371,3,55,15,Yes,No,Yes,South,805,0.15753424657534246
23.857,1501,150,3,56,16,No,No,Yes,South,0,0.0
15.184,2420,192,2,69,11,Yes,No,Yes,South,0,0.0
13.444,886,121,5,44,10,No,No,Yes,West,0,0.0
63.931,5728,435,3,28,14,Yes,No,Yes,East,581,0.10143156424581005
35.864,4831,353,3,66,13,Yes,No,Yes,South,534,0.11053612088594494
41.419,2120,184,4,24,11,Yes,Yes,No,South,156,0.07358490566037736
92.112,4612,344,3,32,17,No,No,No,South,0,0.0
55.056,3155,235,2,31,16,No,No,Yes,East,0,0.0
19.537,1362,143,4,34,9,Yes,No,Yes,West,0,0.0
31.811,4284,338,5,75,13,Yes,No,Yes,South,429,0.10014005602240897
56.256,5521,406,2,72,16,Yes,Yes,Yes,South,1020,0.1847491396486144
42.357,5550,406,2,83,12,Yes,No,Yes,West,653,0.11765765765765766
53.319,3000,235,3,53,13,No,No,No,West,0,0.0
12.238,4865,381,5,67,11,Yes,No,No,South,836,0.17183967112024667
31.353,1705,160,3,81,14,No,No,Yes,South,0,0.0
63.809,7530,515,1,56,12,No,No,Yes,South,1086,0.14422310756972112
13.676,2330,203,5,80,16,Yes,No,No,East,0,0.0
76.782,5977,429,4,44,12,No,No,Yes,West,548,0.09168479170152251
25.383,4527,367,4,46,11,No,No,Yes,South,570,0.12591119946984758
35.691,2880,214,2,35,15,No,No,No,East,0,0.0
29.403,2327,178,1,37,14,Yes,No,Yes,South,0,0.0
27.47,2820,219,1,32,11,Yes,No,Yes,West,0,0.0
27.33,6179,459,4,36,12,Yes,No,Yes,South,1099,0.1778604952257647
34.772,2021,167,3,57,9,No,No,No,West,0,0.0
36.934,4270,299,1,63,9,Yes,No,Yes,South,283,0.06627634660421546
76.348,4697,344,4,60,18,No,No,No,West,108,0.02299340004258037
14.887,4745,339,3,58,12,No,No,Yes,East,724,0.15258166491043204
121.834,10673,750,3,54,16,No,No,No,East,1573,0.14738124238733252
30.132,2168,206,3,52,17,No,No,No,South,0,0.0
24.05,2607,221,4,32,18,No,No,Yes,South,0,0.0
22.379,3965,292,2,34,14,Yes,No,Yes,West,384,0.09684741488020177
28.316,4391,316,2,29,10,Yes,No,No,South,453,0.10316556593031201
58.026,7499,560,5,67,11,Yes,No,No,South,1237,0.1649553273769836
10.635,3584,294,5,69,16,No,No,Yes,West,423,0.11802455357142858
46.102,5180,382,3,81,12,No,No,Yes,East,516,0.09961389961389962
58.929,6420,459,2,66,9,Yes,No,Yes,East,789,0.12289719626168225
80.861,4090,335,3,29,15,Yes,No,Yes,West,0,0.0
158.889,11589,805,1,62,17,Yes,No,Yes,South,1448,0.12494606954870999
30.42,4442,316,1,30,14,Yes,No,No,East,450,0.10130571814497974
36.472,3806,309,2,52,13,No,No,No,East,188,0.04939569101418812
23.365,2179,167,2,75,15,No,No,No,West,0,0.0
83.869,7667,554,2,83,11,No,No,No,East,930,0.12129907395330637
58.351,4411,326,2,85,16,Yes,No,Yes,South,126,0.02856495125821809
55.187,5352,385,4,50,17,Yes,No,Yes,South,538,0.10052316890881913
124.29,9560,701,3,52,17,Yes,Yes,No,West,1687,0.17646443514644353
28.508,3933,287,4,56,14,No,No,Yes,West,336,0.08543096872616324
130.209,10088,730,7,39,19,Yes,No,Yes,South,1426,0.14135606661379857
30.406,2120,181,2,79,14,No,No,Yes,East,0,0.0
23.883,5384,398,2,73,16,Yes,No,Yes,East,802,0.14895988112927191
93.039,7398,517,1,67,12,No,No,Yes,East,749,0.10124357934576912
50.699,3977,304,2,84,17,Yes,No,No,East,69,0.017349761126477244
27.349,2000,169,4,51,16,Yes,No,Yes,East,0,0.0
10.403,4159,310,3,43,7,No,No,Yes,West,571,0.13729261841788892
23.949,5343,383,2,40,18,No,No,Yes,East,829,0.1551562792438705
73.914,7333,529,6,67,15,Yes,No,Yes,South,1048,0.14291558707213964
21.038,1448,145,2,58,13,Yes,No,Yes,South,0,0.0
68.206,6784,499,5,40,16,Yes,Yes,No,East,1411,0.20798938679245282
57.337,5310,392,2,45,7,Yes,No,No,South,456,0.08587570621468926
10.793,3878,321,8,29,13,No,No,No,South,638,0.16451779267663744
23.45,2450,180,2,78,13,No,No,No,South,0,0.0
10.842,4391,358,5,37,10,Yes,Yes,Yes,South,1216,0.27693008426326576
51.345,4327,320,3,46,15,No,No,No,East,230,0.053154610584700716
151.947,9156,642,2,91,11,Yes,No,Yes,East,732,0.0799475753604194
24.543,3206,243,2,62,12,Yes,No,Yes,South,95,0.029631940112289458
29.567,5309,397,3,25,15,No,No,No,South,799,0.15049915238274628
39.145,4351,323,2,66,13,No,No,Yes,South,308,0.07078832452309813
39.422,5245,383,2,44,19,No,No,No,East,637,0.12144899904671115
34.909,5289,410,2,62,16,Yes,No,Yes,South,681,0.12875779920589903
41.025,4229,337,3,79,19,Yes,No,Yes,South,246,0.05816978008985576
15.476,2762,215,3,60,18,No,No,No,West,52,0.01882693700217234
12.456,5395,392,3,65,14,No,No,Yes,South,955,0.17701575532900835
10.627,1647,149,2,71,10,Yes,Yes,Yes,West,195,0.11839708561020036
38.954,5222,370,4,76,13,Yes,No,No,South,653,0.1250478743776331
44.847,5765,437,3,53,13,Yes,Yes,No,West,1246,0.21613183000867303
98.515,8760,633,5,78,11,Yes,No,No,East,1230,0.1404109589041096
33.437,6207,451,4,44,9,No,Yes,No,South,1549,0.24955695182858065
27.512,4613,344,5,72,17,No,No,Yes,West,573,0.12421417732495123
121.709,7818,584,4,50,6,No,No,Yes,South,701,0.08966487592734715
15.079,5673,411,4,28,15,Yes,No,Yes,West,1075,0.1894940948351842
59.879,6906,527,6,78,15,Yes,No,No,South,1032,0.14943527367506515
66.989,5614,430,3,47,14,Yes,No,Yes,South,482,0.08585678660491627
69.165,4668,341,2,34,11,Yes,No,No,East,156,0.033419023136246784
69.943,7555,547,3,76,9,No,No,Yes,West,1058,0.1400397088021178
33.214,5137,387,3,59,9,No,No,No,East,661,0.12867432353513725
25.124,4776,378,4,29,12,No,No,Yes,South,657,0.13756281407035176
15.741,4788,360,1,39,14,No,No,Yes,West,689,0.1439014202172097
11.603,2278,187,3,71,11,No,No,Yes,South,0,0.0
69.656,8244,579,3,41,14,No,No,Yes,East,1329,0.16120815138282388
10.503,2923,232,3,25,18,Yes,No,Yes,East,191,0.06534382483749572
42.529,4986,369,2,37,11,No,No,Yes,West,489,0.09807460890493382
60.579,5149,388,5,38,15,No,No,Yes,West,443,0.08603612351912993
26.532,2910,236,6,58,19,Yes,No,Yes,South,52,0.017869415807560136
27.952,3557,263,1,35,13,Yes,No,Yes,West,163,0.04582513353949958
29.705,3351,262,5,71,14,Yes,No,Yes,West,148,0.04416592062071024
15.602,906,103,2,36,11,No,No,Yes,East,0,0.0
20.918,1233,128,3,47,18,Yes,Yes,Yes,West,16,0.012976480129764802
58.165,6617,460,1,56,12,Yes,No,Yes,South,856,0.12936376001209007
22.561,1787,147,4,66,15,Yes,No,No,South,0,0.0
34.509,2001,189,5,80,18,Yes,No,Yes,East,0,0.0
19.588,3211,265,4,59,14,Yes,No,No,West,199,0.06197446278417938
36.364,2220,188,3,50,19,No,No,No,South,0,0.0
15.717,905,93,1,38,16,No,Yes,Yes,South,0,0.0
22.574,1551,134,3,43,13,Yes,Yes,Yes,South,98,0.06318504190844616
10.363,2430,191,2,47,18,Yes,No,Yes,West,0,0.0
28.474,3202,267,5,66,12,No,No,Yes,South,132,0.04122423485321674
72.945,8603,621,3,64,8,Yes,No,No,South,1355,0.15750319655933975
85.425,5182,402,6,60,12,No,No,Yes,East,218,0.04206869934388267
36.508,6386,469,4,79,6,Yes,No,Yes,South,1048,0.16410898841215157
58.063,4221,304,3,50,8,No,No,No,East,118,0.027955460791281687
25.936,1774,135,2,71,14,Yes,No,No,West,0,0.0
15.629,2493,186,1,60,14,No,No,Yes,West,0,0.0
41.4,2561,215,2,36,14,No,No,Yes,South,0,0.0
33.657,6196,450,6,55,9,Yes,No,No,South,1092,0.1762427372498386
67.937,5184,383,4,63,12,No,No,Yes,West,345,0.06655092592592593
180.379,9310,665,3,67,8,Yes,Yes,Yes,West,1050,0.11278195488721804
10.588,4049,296,1,66,13,Yes,No,Yes,South,465,0.1148431711533712
29.725,3536,270,2,52,15,Yes,No,No,East,133,0.0376131221719457
27.999,5107,380,1,55,10,No,No,Yes,South,651,0.1274720971215978
40.885,5013,379,3,46,13,Yes,No,Yes,East,549,0.10951526032315978
88.83,4952,360,4,86,16,Yes,No,Yes,South,15,0.0030290791599353797
29.638,5833,433,3,29,15,Yes,No,Yes,West,942,0.16149494256814675
25.988,1349,142,4,82,12,No,No,No,South,0,0.0
39.055,5565,410,4,48,18,Yes,No,Yes,South,772,0.13872416891284817
15.866,3085,217,1,39,13,No,No,No,South,136,0.044084278768233384
44.978,4866,347,1,30,10,Yes,No,No,South,436,0.0896013152486642
30.413,3690,299,2,25,15,Yes,Yes,No,West,728,0.197289972899729
16.751,4706,353,6,48,14,No,Yes,No,West,1255,0.2666808329791755
30.55,5869,439,5,81,9,Yes,No,No,East,967,0.16476401431248935
163.329,8732,636,3,50,14,No,No,Yes,South,529,0.06058176820888685
23.106,3476,257,2,50,15,Yes,No,No,South,209,0.060126582278481014
41.532,5000,353,2,50,12,No,No,Yes,South,531,0.1062
128.04,6982,518,2,78,11,Yes,No,Yes,South,250,0.03580635920939559
54.319,3063,248,3,59,8,Yes,Yes,No,South,269,0.08782239634345412
53.401,5319,377,3,35,12,Yes,No,No,East,541,0.10171084790374131
36.142,1852,183,3,33,13,Yes,No,No,East,0,0.0
63.534,8100,581,2,50,17,Yes,No,Yes,South,1298,0.16024691358024692
49.927,6396,485,3,75,17,Yes,No,Yes,South,890,0.1391494684177611
14.711,2047,167,2,67,6,No,No,Yes,South,0,0.0
18.967,1626,156,2,41,11,Yes,No,Yes,West,0,0.0
18.036,1552,142,2,48,15,Yes,No,No,South,0,0.0
60.449,3098,272,4,69,8,No,No,Yes,South,0,0.0
16.711,5274,387,3,42,16,Yes,No,Yes,West,863,0.16363291619264317
10.852,3907,296,2,30,9,No,No,No,South,485,0.12413616585615561
26.37,3235,268,5,78,11,No,No,Yes,West,159,0.0491499227202473
24.088,3665,287,4,56,13,Yes,No,Yes,South,309,0.08431105047748977
51.532,5096,380,2,31,15,No,No,Yes,South,481,0.09438775510204081
140.672,11200,817,7,46,9,No,No,Yes,East,1677,0.14973214285714287
42.915,2532,205,4,42,13,No,No,Yes,West,0,0.0
27.272,1389,149,5,67,10,Yes,No,Yes,South,0,0.0
65.896,5140,370,1,49,17,Yes,No,Yes,South,293,0.057003891050583656
55.054,4381,321,3,74,17,No,No,Yes,West,188,0.04291257703720612
20.791,2672,204,1,70,18,Yes,No,No,East,0,0.0
24.919,5051,372,3,76,11,Yes,No,Yes,East,711,0.14076420510789941
21.786,4632,355,1,50,17,No,No,Yes,South,580,0.12521588946459414
31.335,3526,289,3,38,7,Yes,No,No,South,172,0.04878048780487805
59.855,4964,365,1,46,13,Yes,No,Yes,South,295,0.05942788074133763
44.061,4970,352,1,79,11,No,No,Yes,East,414,0.08329979879275654
82.706,7506,536,2,64,13,Yes,No,Yes,West,905,0.12057021049826805
24.46,1924,165,2,50,14,Yes,No,Yes,West,0,0.0
45.12,3762,287,3,80,8,No,No,Yes,South,70,0.018607123870281767
75.406,3874,298,3,41,14,Yes,No,Yes,West,0,0.0
14.956,4640,332,2,33,6,No,No,No,West,681,0.14676724137931035
75.257,7010,494,3,34,18,Yes,No,Yes,South,885,0.1262482168330956
33.694,4891,369,1,52,16,No,Yes,No,East,1036,0.21181762420772848
23.375,5429,396,3,57,15,Yes,No,Yes,South,844,0.15546141094124147
27.825,5227,386,6,63,11,No,No,Yes,South,823,0.15745169313181556
92.386,7685,534,2,75,18,Yes,No,Yes,West,843,0.10969420949902407
115.52,9272,656,2,69,14,No,No,No,East,1140,0.12295081967213115
14.479,3907,296,3,43,16,No,No,Yes,South,463,0.11850524699257743
52.179,7306,522,2,57,14,No,No,No,West,1142,0.15630988228853
68.462,4712,340,2,71,16,No,No,Yes,South,136,0.028862478777589132
18.951,1485,129,3,82,13,Yes,No,No,South,0,0.0
27.59,2586,229,5,54,16,No,No,Yes,East,0,0.0
16.279,1160,126,3,78,13,No,Yes,Yes,East,5,0.004310344827586207
25.078,3096,236,2,27,15,Yes,No,Yes,South,81,0.02616279069767442
27.229,3484,282,6,51,11,No,No,No,South,265,0.07606199770378874
182.728,13913,982,4,98,17,No,No,Yes,South,1999,0.14367857399554373
31.029,2863,223,2,66,17,No,Yes,Yes,West,415,0.1449528466643381
17.765,5072,364,1,66,12,Yes,No,Yes,South,732,0.1443217665615142
125.48,10230,721,3,82,16,No,No,Yes,South,1361,0.1330400782013685
49.166,6662,508,3,68,14,Yes,No,No,West,984,0.14770339237466226
41.192,3673,297,3,54,16,Yes,No,Yes,South,121,0.032943098284780835
94.193,7576,527,2,44,16,Yes,No,Yes,South,846,0.11166842661034847
20.405,4543,329,2,72,17,No,Yes,No,West,1054,0.23200528285274047
12.581,3976,291,2,48,16,No,No,Yes,South,474,0.11921529175050302
62.328,5228,377,3,83,15,No,No,No,South,380,0.07268553940321347
21.011,3402,261,2,68,17,No,No,Yes,East,182,0.053497942386831275
24.23,4756,351,2,64,15,Yes,No,Yes,South,594,0.12489486963835156
24.314,3409,270,2,23,7,Yes,No,Yes,South,194,0.05690818421824582
32.856,5884,438,4,68,13,No,No,No,South,926,0.15737593473827327
12.414,855,119,3,32,12,No,No,Yes,East,0,0.0
41.365,5303,377,1,45,14,No,No,No,South,606,0.11427493871393551
149.316,10278,707,1,80,16,No,No,No,East,1107,0.10770577933450087
27.794,3807,301,4,35,8,Yes,No,Yes,East,320,0.08405568689256633
13.234,3922,299,2,77,17,Yes,No,Yes,South,426,0.10861805201427843
14.595,2955,260,5,37,9,No,No,Yes,East,204,0.06903553299492386
10.735,3746,280,2,44,17,Yes,No,Yes,South,410,0.10945008008542445
48.218,5199,401,7,39,10,No,No,Yes,West,633,0.12175418349682632
30.012,1511,137,2,33,17,No,No,Yes,South,0,0.0
21.551,5380,420,5,51,18,No,No,Yes,West,907,0.16858736059479554
160.231,10748,754,2,69,17,No,No,No,South,1192,0.11090435429847413
13.433,1134,112,3,70,14,No,No,Yes,South,0,0.0
48.577,5145,389,3,71,13,Yes,No,Yes,West,503,0.0977648202137998
30.002,1561,155,4,70,13,Yes,No,Yes,South,0,0.0
61.62,5140,374,1,71,9,No,No,Yes,South,302,0.05875486381322957
104.483,7140,507,2,41,14,No,No,Yes,East,583,0.08165266106442577
41.868,4716,342,2,47,18,No,No,No,South,425,0.09011874469889737
12.068,3873,292,1,44,18,Yes,No,Yes,West,413,0.10663568293312678
180.682,11966,832,2,58,8,Yes,No,Yes,East,1405,0.1174160120340966
34.48,6090,442,3,36,14,No,No,No,South,962,0.1579638752052545
39.609,2539,188,1,40,14,No,No,Yes,West,0,0.0
30.111,4336,339,1,81,18,No,No,Yes,South,347,0.08002767527675277
12.335,4471,344,3,79,12,No,No,Yes,East,611,0.13665846566763587
53.566,5891,434,4,82,10,Yes,No,No,South,712,0.12086233237141403
53.217,4943,362,2,46,16,Yes,No,Yes,West,382,0.07728100343920696
26.162,5101,382,3,62,19,Yes,No,No,East,710,0.13918839443246422
64.173,6127,433,1,80,10,No,No,Yes,South,578,0.09433654316957728
128.669,9824,685,3,67,16,No,No,Yes,West,1243,0.12652687296416937
113.772,6442,489,4,69,15,No,Yes,Yes,South,790,0.12263272275690779
61.069,7871,564,3,56,14,No,No,Yes,South,1264,0.16058950578071401
23.793,3615,263,2,70,14,No,No,No,East,216,0.05975103734439834
89.0,5759,440,3,37,6,Yes,No,No,South,345,0.05990623372113214
71.682,8028,599,3,57,16,No,No,Yes,South,1208,0.1504733432984554
35.61,6135,466,4,40,12,No,No,No,South,992,0.16169519152404238
39.116,2150,173,4,75,15,No,No,No,South,0,0.0
19.782,3782,293,2,46,16,Yes,Yes,No,South,840,0.222104706504495
55.412,5354,383,2,37,16,Yes,Yes,Yes,South,1003,0.18733657078819574
29.4,4840,368,3,76,18,Yes,No,Yes,South,588,0.12148760330578512
20.974,5673,413,5,44,16,Yes,No,Yes,South,1000,0.17627357659086904
87.625,7167,515,2,46,10,Yes,No,No,East,767,0.1070182782196177
28.144,1567,142,3,51,10,No,No,Yes,South,0,0.0
19.349,4941,366,1,33,19,No,No,Yes,South,717,0.14511232544019428
53.308,2860,214,1,84,10,No,No,Yes,South,0,0.0
115.123,7760,538,3,83,14,Yes,No,No,East,661,0.08518041237113402
101.788,8029,574,2,84,11,No,No,Yes,South,849,0.10574168638684768
24.824,5495,409,1,33,9,No,Yes,No,South,1352,0.24604185623293903
14.292,3274,282,9,64,9,No,No,Yes,South,382,0.11667684789248625
20.088,1870,180,3,76,16,No,No,No,East,0,0.0
26.4,5640,398,3,58,15,Yes,No,No,West,905,0.16046099290780141
19.253,3683,287,4,57,10,No,No,No,East,371,0.10073309801792017
16.529,1357,126,3,62,9,No,No,No,West,0,0.0
37.878,6827,482,2,80,13,Yes,No,No,South,1129,0.16537278453200527
83.948,7100,503,2,44,18,No,No,No,South,806,0.11352112676056338
135.118,10578,747,3,81,15,Yes,No,Yes,West,1393,0.1316884099073549
